761,981,1671,true,
1,571,5131,true,
451,571,396,true,
31,571,1110,true,
571,1,24577,true,
1,871,1318,true,
871,8761,4,true,
8761,871,3,true,
8761,1,1057,true,
1,3391,87,true,
3391,1,83,true,
1,1,21279,true,
571,51,5374,true,
51,571,5625,true,
51,551,39,true,
551,51,43,true,
1,761,10639,true,
1,371,3948,true,
1,971,4931,true,
571,81,1656,true,
1,661,2828,true,
571,61,887,true,
571,71,914,true,
571,371,602,true,
571,91,1237,true,
571,561,589,true,
571,981,217,true,
571,381,342,true,
1,681,2380,true,
1,491,6483,true,
571,481,916,true,
571,651,371,true,
571,671,437,true,
571,31,1231,true,
571,761,448,true,
571,891,482,true,
571,751,336,true,
571,351,206,true,
71,51,1716,true,
571,661,1042,true,
51,5551,17,true,
5551,51,17,true,
571,6931,161,true,
571,941,123,true,
1,61,10533,true,
571,41,598,true,
1,71,14757,true,
31,1,29768,true,
571,491,249,true,
571,341,558,true,
571,971,118,true,
571,791,310,true,
1,381,3327,true,
71,751,7476,true,
371,1,24819,true,
561,51,2056,true,
91,571,286,true,
571,451,596,true,
341,571,655,true,
41,491,443,true,
571,681,184,true,
51,561,2279,true,
1,6661,58,true,
681,571,157,true,
571,9971,30,true,
561,5661,34,true,
5661,561,32,true,
561,571,599,true,
61,6361,63,true,
6361,7351,272,true,
7351,71,182,true,
71,781,960,true,
491,481,2836,true,
1,31,14149,true,
31,31,640,true,
1,91,11862,true,
51,5381,14,true,
5381,51,15,true,
1,691,1273,true,
971,981,3917,true,
1,81,10490,true,
571,7591,115,true,
1,41,8248,true,
1,51,8228,true,
1,481,11410,true,
91,941,849,true,
1,351,3125,true,
351,1,9063,true,
1,651,3793,true,
81,571,189,true,
1,6931,1424,true,
751,571,206,true,
571,951,2,true,
571,9571,1,true,
761,791,6421,true,
571,3761,2,true,
661,571,988,true,
61,571,495,true,
571,331,6,true,
1,4971,59,true,
661,6681,38,true,
6681,661,25,true,
661,671,1265,true,
671,571,417,true,
1,891,4259,true,
1,3351,292,true,
3351,1,215,true,
1,671,3518,true,
1,7591,1206,true,
51,6931,321,true,
6931,561,23,true,
1,6881,101,true,
61,71,2366,true,
561,981,97,true,
41,571,632,true,
1,3371,116,true,
3371,1,109,true,
761,571,273,true,
61,6471,44,true,
6471,61,41,true,
891,571,366,true,
71,571,894,true,
681,7591,56,true,
651,6571,73,true,
6571,651,51,true,
651,571,309,true,
791,571,349,true,
561,5691,28,true,
5691,561,27,true,
61,6381,13,true,
6381,61,13,true,
341,5961,1,true,
571,9671,3,true,
571,391,90,true,
1,341,3649,true,
51,941,291,true,
481,571,596,true,
791,661,191,true,
661,791,234,true,
371,571,715,true,
1,391,1003,true,
571,3351,1,true,
3371,571,1,true,
41,661,411,true,
51,61,1849,true,
1,7391,48,true,
1,3761,184,true,
3761,1,216,true,
1,771,61,true,
981,9861,50,true,
9861,971,21,true,
481,1,29697,true,
1,4461,41,true,
371,61,1920,true,
91,1,9592,true,
1,981,950,true,
571,851,1,true,
7591,571,67,true,
561,761,153,true,
1,8761,37,true,
571,3971,5,true,
91,9671,19,true,
9671,571,1,true,
651,6931,404,true,
1,4391,63,true,
571,961,4,true,
661,6691,24,true,
6691,661,19,true,
81,91,677,true,
71,1,50695,true,
341,41,1286,true,
5971,661,1,true,
41,4391,28,true,
4391,1,1,true,
761,891,1857,true,
5961,1,1,true,
61,63731,9,true,
63731,61,9,true,
51,1,47116,true,
1,331,319,true,
331,1,288,true,
571,3981,8,true,
1,5951,14,true,
661,5951,1,true,
5951,6671,1,true,
941,5951,1,true,
5951,941,1,true,
371,5951,1,true,
481,491,2091,true,
91,751,168,true,
81,751,243,true,
571,871,3,true,
331,5951,1,true,
51,5951,2,true,
3351,5951,2,true,
3391,5951,1,true,
5951,81,1,true,
5951,1,1,true,
891,8991,6,true,
8991,5951,1,true,
81,41,254,true,
571,6631,1,true,
1,6861,57,true,
61,761,580,true,
5951,51,2,true,
551,5951,1,true,
